type,latitude_df1,longitude_df1,utm_zone,utm_easting,utm_northing,altitude
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.6987094,80.66665943,44R,467753.3,3285447.2,1276.4
T,29.69930491,80.18908804,44R,421553.4,3285741.7,1392.9
T,29.7002474,79.79883898,44R,383799.9,3286174.6,1134.5
T,29.70172889,80.66000266,44R,467110.3,3285783.6,1662.9
T,29.70237613,80.17576035,44R,420266.4,3286091.1,1468.8
T,29.7025298,80.16241136,44R,418975.2,3286117.5,1245.5
T,29.70380437,78.50322595,44R,258440.8,3288574.3,329.3
T,29.70396384,78.53005468,44R,261037.7,3288536.1,326.4
T,29.70407979,78.55017238,44R,262984.9,3288507.6,613.8
T,29.70415552,78.5635826,44R,264282.9,3288488.5,375.3
T,29.70423019,78.57699107,44R,265580.7,3288469.5,401.2
T,29.70432573,78.59375478,44R,267203.3,3288446.2,457.3
T,29.70441928,78.61051579,44R,268825.5,3288422.9,692.1
T,29.7045109,78.62727453,44R,270447.6,3288399.6,628
T,29.70458285,78.64067985,44R,271745,3288381.1,572.8
T,29.70465326,78.65408372,44R,273042.3,3288362.5,601.9
T,29.70477324,78.67753662,44R,275312.2,3288329.9,600.8
T,29.70477324,78.67753662,44R,275312.2,3288329.9,600.8
T,29.70477324,78.67753662,44R,275312.2,3288329.9,600.8
T,29.70477324,78.67753662,44R,275312.2,3288329.9,600.8
T,29.70558337,80.14909659,44R,417689.6,3286465.2,1127.6
T,29.70601289,79.30562785,44R,336090,3287411.2,949.2
T,29.70663913,78.48981295,44R,257149.5,3288916.6,330.9
T,29.70730149,78.60382019,44R,268184.2,3288755.8,650.2
T,29.70779666,78.69764939,44R,277265.2,3288626.1,1122.5
T,29.70786154,78.71104767,44R,278561.9,3288607.5,840.8
T,29.70939329,78.46298331,44R,254559.7,3289278.7,332.8
T,29.71021406,80.25259441,44R,427704.9,3286909.1,1870.6
T,29.71022659,80.6767855,44R,468736.5,3286720.5,1418.9
T,29.71089055,78.72782669,44R,280192.2,3288911.3,600.8
T,29.71155772,78.35221369,44R,243845.1,3289759.2,295.4
T,29.71163134,80.1258183,44R,415442.8,3287152.2,887.3
T,29.71222992,78.44957115,44R,253268.7,3289621.7,343
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
